Species,Toxicity,Characteristics,Habitat
Amanita muscaria,Poisonous,"Amanita muscaria, commonly known as the fly agaric or fly amanita, is a basidiomycete of the genus Amanita. It is a large white-gilled, white-spotted, and usually red mushroom.
Despite its easily distinguishable features, A. muscaria is a fungus with several known variations, or subspecies. These subspecies are slightly different, some having yellow or white caps, but are all usually called fly agarics, most often recognizable by their notable white spots.s","Forest, Deciduous trees, Coniferous trees, Soil, Logs/Wood"
Artomyces pyxidatus,Not poisonous,"Artomyces pyxidatus is a coral fungus that is commonly called crown coral or crown-tipped coral fungus. Its most characteristic feature is the crown-like shape of the tips of its branches. The epithet pyxidatus means ""box-like""—a reference to this shape.","Forest, Logs/Wood"
Auricularia fuscosuccinea,Not poisonous,Auricularia fuscosuccinea is a species of edible Auriculariales fungus. It was first described scientifically in 1842 by French mycologist Camille Montagne as a species of Exidia. Paul Christoph Hennings transferred it to Auricularia in 1893.,Habitat unclear
Auricularia mesenterica,Not poisonous,"Auricularia mesenterica, commonly known as the tripe fungus, is a species of fungus in the family Auriculariaceae. Basidiocarps (fruit bodies) are gelatinous and typically formed in coalescing tiers on stumps and logs. They are partly pileate, with hirsute, zoned caps, and partly resupinate, with smooth to wrinkled undersurfaces that spread over the wood. Auricularia mesenterica is a saprotroph on dead deciduous trees and shrubs. The species is restricted to Europe and Central Asia.","Deciduous trees, Logs/Wood"
Calocera cornea,Not poisonous,"Calocera cornea is a jelly fungus that grows on decaying wood. It is a member of the Dacrymycetales, an order of fungi characterized by their unique ""tuning fork"" basidia.
Its yellow, finger-like, tapering basidiocarps are somewhat gelatinous in texture. In typical specimens the basidiocarps become up to 3 mm in diameter, and 2 cm in height. The hymenium covers the sides of the basidiocarps, each basidium producing and forcibly discharging only two basidiospores.
It is inedible. Calocera viscosa",Logs/Wood
Cantharellus guyanensis,Not poisonous,"Cantharellus guyanensis is a tropical South American species of mushroom-forming fungus in the chanterelle genus (Cantharellus), first described by Camille Montagne from French Guiana in 1854.
It has since also been found in Guyana, Suriname, Venezuela, and Brazil. The fruit bodies have a bright orange cap colour and occur in medium- to large-sized troops. C. guyanensis seems to prefer sand-rich soil and forms ectomycorrhiza with a putatively wide range of host trees and shrubs including Coccolo",Soil
Chlorociboria aeruginascens,Not poisonous,"Chlorociboria aeruginascens is a saprobic species of mushroom, commonly known as the blue stain, green elfcup or the green wood cup because of its characteristic small, green, saucer-shaped fruit bodies. Although the actual fruit bodies are infrequently seen, the green staining of wood caused by the fungus is more prevalent.",Logs/Wood
Chlorophyllum molybdites,Poisonous,"Chlorophyllum molybdites, commonly known as the green-spored parasol, false parasol, green-spored lepiota and vomiter, is a widespread mushroom. Poisonous and producing severe gastrointestinal symptoms of vomiting and diarrhea, it is commonly confused with the shaggy parasol (Chlorophyllum rhacodes) or shaggy mane (Coprinus comatus), and is the most commonly misidentified poisonous mushroom in North America.",Habitat unclear
Clathrus columnatus,Poisonous,"Clathrus columnatus, commonly known as the column stinkhorn, is a saprobic species of basidiomycete fungus in the family Phallaceae. Similar to other stinkhorn fungi, the fruiting body, known as the receptaculum, starts out as a subterranean ""egg"" form. As the fungus develops, the receptaculum expands and erupts out of the protective volva, ultimately developing into mature structures characterized by two to five long vertical orange or red spongy columns, joined at the apex.","Soil, Logs/Wood"
Clavaria fragilis,Poisonous,"Clavaria fragilis, commonly known as fairy fingers, white worm coral, or white spindles, is a species of fungus in the family Clavariaceae. It is synonymous with Clavaria vermicularis. The fungus is the type species of the genus Clavaria and is a typical member of the clavarioid or club fungi. It produces tubular, unbranched, white basidiocarps (fruit bodies) that typically grow in clusters. The fruit bodies can reach dimensions of 15 cm (6 in) tall by 0.5 cm (1⁄4 in) thick.","Grassland, Soil, Logs/Wood"
Clavaria zollingeri,Not poisonous,"Clavaria zollingeri, commonly known as the violet coral or the magenta coral, is a widely distributed species of fungus. It produces striking tubular, purple to pinkish-violet fruit bodies that grow up to 10 cm (3.9 in) tall and 7 cm (2.8 in) wide. The extreme tips of the fragile, slender branches are usually rounded and brownish. A typical member of the clavarioid or club fungi, Clavaria zollingeri is saprobic, and so derives nutrients by breaking down organic matter.","Grassland, Logs/Wood"
Coprinellus disseminatus,Poisonous,"Coprinellus disseminatus, formerly known as Coprinus disseminatus and commonly known as the fairy inkcap, fairy bonnet, or trooping crumble cap, is a species of agaric fungus in the family Psathyrellaceae. Unlike most other coprinoid mushrooms, C. disseminatus does not dissolve into black ink (deliquesce) in maturity. The species was given its current name in 1939 by Jakob Emanuel Lange.",Habitat unclear
Cordyceps militaris,Poisonous,"Cordyceps militaris, commonly known as the caterpillar fungus, is a species of fungus in the family Cordycipitaceae, and the type species of the genus Cordyceps, which consists of hundreds of species. The species was originally described by Carl Linnaeus in 1753 as Clavaria militaris. Cordyceps militaris parasitizes insects and is used in traditional Chinese medicine and modern pharmaceuticals.",Habitat unclear
